artifact_id,cdli_comments,designation,artifact_type,period,provenience,written_in,archive,composite_no,seal_no,composites,seals,museum_no,accession_no,condition_description,artifact_preservation,period_comments,provenience_comments,artifact_type_comments,is_provenience_uncertain,is_period_uncertain,is_artifact_type_uncertain,is_school_text,height,thickness,width,weight,elevation,excavation_no,findspot_square,findspot_comments,stratigraphic_level,surface_preservation,artifact_comments,seal_information,collections,dates,alternative_years,genres,languages,materials,publications_key,publications_type,publications_exact_ref,publications_comment,external_resources,external_resources_key,genres_comment,genres_uncertain,languages_uncertain,materials_aspect,materials_color,materials_uncertain,retired,has_fragments,is_artifact_fake,redirect_artifact_id,retired_comments
105.0,,"CDLI Lexical 000002, ex. 153",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000002,,VAT 17661,,,,,,,0.0,0.0,0.0,0.0,31.0,16.0,26.0,,,"W 15895,bi","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",00.00.00.00,,Lexical,undetermined,clay,1375652,history,"pl. 21, W 15895,bi",,DCCLT; ARMEP,P000105; P000105,Archaic Lu2 A (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
106.0,,"CDLI Lexical 000002, ex. 001",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000002,,VAT 17583,,,,,,,0.0,0.0,0.0,0.0,18.0,9.0,23.0,,,"W 15895,bk","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",00.00.00.00,,Lexical,undetermined,clay,1375653,history,"pl. 1, W 15895,bk",,DCCLT; ARMEP,P000106; P000106,Archaic Lu2 A (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
107.0,,"CDLI Lexical 000002, ex. 154",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000002,,VAT 17723,,,,,,,0.0,0.0,0.0,0.0,25.0,16.0,27.0,,,"W 15895,bm","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",00.00.00.00,,Lexical,undetermined,clay,1375654,history,"pl. 21, W 15895,bm",,DCCLT; ARMEP,P000107; P000107,Archaic Lu2 A (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
108.0,,"CDLI Lexical 000002, ex. 143",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000002,,VAT 17692,,,,,,,0.0,0.0,0.0,0.0,32.0,16.0,33.0,,,"W 15895,bn","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",00.00.00.00,,Lexical,undetermined,clay,1375655,history,"pl. 20, W 15895,bn",,DCCLT; ARMEP,P000108; P000108,Archaic Lu2 A (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
109.0,,"CDLI Lexical 000002, ex. 091",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000002,,VAT 17676,,,,,,,0.0,0.0,0.0,0.0,17.0,20.0,32.0,,,"W 15895,bo","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",00.00.00.00,,Lexical,undetermined,clay,1375656,history,"pl. 14, W 15895,bo",,DCCLT; ARMEP,P000109; P000109,Archaic Lu2 A (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
110.0,,"CDLI Lexical Archaic Unidentified, ex. 020",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,,,VAT 17651,,,,,,,0.0,0.0,0.0,0.0,52.0,20.0,46.0,,,"W 15895,bp","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",,,Lexical,undetermined,clay,1375657,history,"pl. 86, W 15895,bp",,DCCLT; ARMEP,P000110; P000110,Archaic Unidentified (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
111.0,,"CDLI Lexical 000030, ex. 012",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000030,,VAT 16853,,,,,,,0.0,0.0,0.0,0.0,59.0,20.0,37.0,,,"W 15895,bq","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",,,Lexical,undetermined,clay,1375658;1444284,history;history,"pl. 47, W 15895,bq",,DCCLT; ARMEP,P000111; P000111,Archaic Tribute (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
113.0,,"CDLI Lexical 000023, ex. 033",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000023,,VAT 17641,,,,,,,0.0,0.0,0.0,0.0,44.0,21.0,51.0,,,"W 15895,bs","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",00.00.00.00,,Lexical,undetermined,clay,1375659,history,"pl. 58, W 15895,bs",,DCCLT; ARMEP,P000113; P000113,Archaic Vessels and Garments (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
114.0,,"CDLI Lexical 000030, ex. 026",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000030,,VAT 17638,,,,,,,0.0,0.0,0.0,0.0,45.0,19.0,37.0,,,"W 15895,bt","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",,,Lexical,undetermined,clay,1375660,history,"pl. 49, W 15895,bt",,DCCLT; ARMEP,P000114; P000114,Archaic Tribute (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
115.0,,"CDLI Lexical 000002, ex. 059",tablet,Uruk III (ca. 3200-3000 BC),Uruk (mod. Warka),,,,,Q000002,,VAT 17683,,,,,,,0.0,0.0,0.0,0.0,59.0,22.0,64.0,,,"W 15895,bu","Oe XVII,1",unter den neubabylonischen Häusern am Suchgraben,,,,,"Vorderasiatisches Museum, Berlin, Germany",00.00.00.00,,Lexical,undetermined,clay,1375661,history,"pl. 11, W 15895,bu",,DCCLT; ARMEP,P000115; P000115,Archaic Lu2 A (witness) ,0.0,0.0,,,0.0,0.0,0.0,0.0,,
